"UniqueID","Probability1"
6746,0
6747,0.012
6748,0.406
6749,0.01
6750,0.916
6751,0.002
6752,0.956
6753,0.304
6754,0
6755,0
6756,0
6757,0.072
6758,0.25
6759,0.006
6760,0
6761,0
6762,0.046
6763,0
6764,0.882
6765,0.004
6766,0
6767,0
6768,0.146
6769,0
6770,0.91
6771,0
6772,0.002
6773,0
6774,0.01
6775,0.688
6776,0.016
6777,0
6778,0.002
6779,0
6780,0.928
6781,0.69
6782,0.012
6783,0
6784,0
6785,0.02
6786,0
6787,0.914
6788,0.066
6789,0
6790,0.002
6791,0
6792,0
6793,0.834
6794,0
6795,0.032
6796,0
6797,0.21
6798,0.016
6799,0.008
6800,0
6801,0
6802,0
6803,0
6804,0.02
6805,0
6806,0
6807,0.99
6808,0.998
6809,0
6810,0.884
6811,0.016
6812,0.562
6813,0
6814,0.002
6815,0.018
6816,0.044
6817,0.014
6818,0.31
6819,0.602
6820,0.624
6821,0
6822,0.01
6823,0.012
6824,0.756
6825,0.866
6826,0
6827,0
6828,0
6829,0
6830,0
6831,0.036
6832,0
6833,0
6834,0
6835,0.97
6836,0
6837,0
6838,0
6839,0
6840,0.148
6841,0
6842,0
6843,0.056
6844,0.846
6845,0.95
6846,0
6847,0.032
6848,0
6849,0
6850,0.05
6851,0
6852,1
6853,0
6854,0
6855,0.002
6856,0.036
6857,0.002
6858,0.008
6859,0.862
6860,0.522
6861,0
6862,0.002
6863,0.224
6864,0.024
6865,0
6866,0.934
6867,0.032
6868,0.002
6869,0.722
6870,0.006
6871,0.012
6872,0.002
6873,0.564
6874,0.17
6875,0
6876,0
6877,0
6878,0.09
6879,0.074
6880,0
6881,0.006
6882,0
6883,0
6884,0
6885,1
6886,0.024
6887,0
6888,0
6889,0.002
6890,0
6891,0
6892,0
6893,0.006
6894,0
6895,0
6896,0.016
6897,0.298
6898,0
6899,0
6900,0
6901,0
6902,0
6903,0.004
6904,0.93
6905,0
6906,0
6907,0.046
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0.002
6916,0
6917,0
6918,0.092
6919,0
6920,0.162
6921,0.998
6922,0
6923,0.028
6924,0
6925,0.404
6926,0
6927,0.12
6928,0.03
6929,0
6930,0
6931,0
6932,0
6933,0.058
6934,0.714
6935,0.082
6936,0
6937,0
6938,0.002
6939,0
6940,0.992
6941,0.008
6942,0
6943,0.976
6944,0
6945,0
6946,0.058
6947,0.242
6948,0
6949,0
6950,0.124
6951,0.022
6952,0.014
6953,0.92
6954,0.004
6955,0.194
6956,0.674
6957,0
6958,0
6959,0
6960,0.27
6961,0
6962,0
6963,0.82
6964,0
6965,0
6966,0.742
6967,0.878
6968,0.008
6969,0.038
6970,0
6971,0.002
6972,0.59
6973,0.086
6974,0
6975,0
6976,0.444
6977,0
6978,0
6979,0.042
6980,0
6981,0
6982,0.016
6983,0
6984,0
6985,0
6986,0.008
6987,0
6988,0
6989,0
6990,0.586
6991,0
6992,0.08
6993,0
6994,0
6995,0
6996,0.006
6997,0.008
6998,0.006
6999,0.004
7000,0.038
7001,0
7002,0.996
7003,0.952
7004,0.042
7005,0.93
7006,0
7007,0
7008,0
7009,0.848
7010,0
7011,0
7012,0.998
7013,0.094
7014,0.596
7015,0.06
7016,0.844
7017,0.042
7018,0.308
7019,0.168
7020,0.002
7021,0.8
7022,0.986
7023,0.98
7024,1
7025,0
7026,0.992
7027,0.176
7028,0
7029,0
7030,0.892
7031,0
7032,0.006
7033,0
7034,0.852
7035,0.33
7036,0.276
7037,0.93
7038,0.038
7039,0
7040,0.068
7041,0
7042,0
7043,0.644
7044,0.706
7045,0.538
7046,0
7047,0.722
7048,0.442
7049,0.008
7050,0
7051,0
7052,0
7053,0.06
7054,0.012
7055,0
7056,0.406
7057,0.004
7058,0.174
7059,0.002
7060,0
7061,0.736
7062,0
7063,0.008
7064,0.026
7065,0.008
7066,0.01
7067,0.02
7068,0
7069,0
7070,0.504
7071,0.004
7072,0.57
7073,0.066
7074,0
7075,0.038
7076,0
7077,0.028
7078,0.376
7079,0.754
7080,0
7081,0.192
7082,0.648
7083,0
7084,0.078
7085,0
7086,0.008
7087,0.966
7088,0
7089,0.51
7090,0
7091,0
7092,0
7093,0
7094,0
7095,0.706
7096,0
7097,0.456
7098,0
7099,0
7100,0
7101,0
7102,0.002
7103,0.164
7104,0.022
7105,0
7106,0.164
7107,0
7108,0.01
7109,0.246
7110,0.002
7111,0.018
7112,0
7113,0.008
7114,0
7115,0
7116,0.398
7117,0.008
7118,0.054
7119,0
7120,0.996
7121,0.042
7122,0.134
7123,0.008
7124,0
7125,0
7126,0.006
7127,0
7128,0
7129,0
7130,0
7131,0.94
7132,0.846
7133,0
7134,0
7135,0.14
7136,0.152
7137,0
7138,0.72
7139,0.004
7140,0
7141,0.982
7142,0.022
7143,0.008
7144,0
7145,0.924
7146,0
7147,0
7148,0.724
7149,0
7150,0.956
7151,0.894
7152,0.02
7153,0.58
7154,0.004
7155,0.044
7156,0
7157,0
7158,0.196
7159,0
7160,0
7161,0
7162,0.82
7163,0.026
7164,0.06
7165,0
7166,0.06
7167,0
7168,0
7169,0
7170,0
7171,0.012
7172,0.008
7173,0
7174,0
7175,0.752
7176,0.8
7177,0.06
7178,0.83
7179,0.23
7180,0.384
7181,0.608
7182,0
7183,0
7184,0
7185,0.998
7186,0.016
7187,0.036
7188,0.002
7189,0.002
7190,0
7191,0
7192,0.004
7193,0
7194,0
7195,0
7196,0.198
7197,0.004
7198,0.208
7199,0
7200,0
7201,0
7202,0.006
7203,0.018
7204,0.002
7205,0
7206,0.068
7207,0.002
7208,0.922
7209,0.006
7210,0.002
7211,0.006
7212,0.302
7213,0.164
7214,0.062
7215,0
7216,0
7217,0
7218,0.984
7219,0
7220,0.188
7221,0.002
7222,0.01
7223,0.004
7224,0
7225,0.106
7226,0.002
7227,0.036
7228,0
7229,0.968
7230,0.152
7231,0
7232,0.624
7233,0.696
7234,0.508
7235,0
7236,0
7237,0.004
7238,0.92
7239,0
7240,0
7241,0
7242,0.894
7243,0.002
7244,0
7245,0.002
7246,0
7247,0
7248,0.974
7249,0.002
7250,0.01
7251,0
7252,0
7253,0
7254,0.17
7255,0.816
7256,0.308
7257,0.002
7258,0.972
7259,0.25
7260,0.004
7261,0
7262,0.026
7263,0.05
7264,0.098
7265,0.074
7266,0.084
7267,0
7268,0.284
7269,0
7270,0
7271,0.394
7272,0
7273,0.636
7274,0.152
7275,0.02
7276,0
7277,0.096
7278,0
7279,0.694
7280,0
7281,0
7282,0.624
7283,0
7284,0
7285,0.02
7286,0.284
7287,0
7288,0.704
7289,0
7290,0.84
7291,0.02
7292,0
7293,0.002
7294,0.002
7295,0.002
7296,0
7297,0
7298,0.026
7299,0.03
7300,0
7301,0
7302,0.022
7303,0
7304,0.008
7305,0
7306,0
7307,0.342
7308,0.988
7309,0.004
7310,0
7311,0.064
7312,0.032
7313,0.572
7314,0.974
7315,0
7316,0.38
7317,0.03
7318,0.008
7319,0.006
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0.088
7327,0.002
7328,0
7329,0.09
7330,0.042
7331,0
7332,0.104
7333,0.018
7334,0
7335,0
7336,0
7337,0.758
7338,0
7339,0.012
7340,0
7341,0.006
7342,0.044
7343,0
7344,1
7345,0
7346,0.732
7347,0.03
7348,0
7349,0.688
7350,0.002
7351,0.074
7352,0
7353,0
7354,0.058
7355,0.77
7356,0.028
7357,0.79
7358,0
7359,0.132
7360,0
7361,0
7362,0.002
7363,0
7364,0
7365,0.01
7366,0
7367,0.028
7368,0
7369,0.032
7370,0
7371,0
7372,0.002
7373,0.008
7374,0
7375,0.51
7376,0.506
7377,0.062
7378,0.01
7379,0.532
7380,0.024
7381,0.004
7382,0.896
7383,0
7384,0
7385,0
7386,0
7387,0.006
7388,0.066
7389,0
7390,0.36
7391,0
7392,0.024
7393,0.944
7394,0.006
7395,0
7396,0.068
7397,0.056
7398,0
7399,0
7400,0
7401,0.04
7402,0.002
7403,0
7404,0.03
7405,0.004
7406,0
7407,0.056
7408,0
7409,0
7410,0.002
7411,0.946
7412,0.714
7413,0.198
7414,0
7415,0.992
7416,0.766
7417,0
7418,0.044
7419,0.006
7420,0
7421,0
7422,0.006
7423,0
7424,0
7425,0
7426,0
7427,0.022
7428,0.004
7429,0.158
7430,0.978
7431,0
7432,0.006
7433,0.176
7434,0.002
7435,0
7436,0.078
7437,0.688
7438,0.02
7439,0.01
7440,0.504
7441,0.06
7442,0.004
7443,0
7444,0
7445,0.006
7446,0
7447,0.864
7448,0
7449,0.002
7450,0
7451,0
7452,0.002
7453,0
7454,0.022
7455,0.204
7456,0.002
7457,0
7458,0.004
7459,0.75
7460,0
7461,0
7462,0.002
7463,0.532
7464,0
7465,0.002
7466,0
7467,0
7468,0.014
7469,0.006
7470,0.982
7471,0.89
7472,0.02
7473,0.002
7474,0.988
7475,0.054
7476,0.38
7477,0
7478,0
7479,0
7480,0.022
7481,0
7482,0
7483,0.066
7484,0
7485,0.018
7486,0
7487,0
7488,0.008
7489,0.052
7490,0.038
7491,0
7492,0.002
7493,0
7494,0
7495,0.974
7496,1
7497,0.016
7498,0.87
7499,0.086
7500,0.098
7501,0.022
7502,1
7503,0.948
7504,0
7505,0.012
7506,0.098
7507,0.916
7508,0.008
7509,0.04
7510,0
7511,0.862
7512,0
7513,0.818
7514,0.008
7515,0
7516,0.032
7517,0
7518,0
7519,0.996
7520,0.908
7521,0.784
7522,0
7523,0.046
7524,0.912
7525,0
7526,0.002
7527,1
7528,0.038
7529,0
7530,0.002
7531,0.032
7532,0.154
7533,0.956
7534,0.99
7535,0.05
7536,0.518
7537,0
7538,0.986
7539,0.278
7540,0
7541,0.838
7542,0.984
7543,0.002
7544,0.996
7545,0.004
7546,0
7547,0.02
7548,0
7549,0
7550,0.002
7551,0.042
7552,0
7553,0
7554,0.01
7555,0.86
7556,0
7557,0.002
7558,0.954
7559,0.05
7560,0
7561,0.03
7562,0.032
7563,0.01
7564,0.038
7565,0
7566,0.004
7567,0
7568,0
7569,0.962
7570,0
7571,0.072
7572,0.894
7573,0.988
7574,0.124
7575,0
7576,0
7577,0
7578,0.754
7579,0
7580,0
7581,0.926
7582,0
7583,0.002
7584,0.954
7585,0.978
7586,0.71
7587,0.19
7588,0.228
7589,0
7590,0
7591,0.014
7592,0
7593,0
7594,0.116
7595,0
7596,0.042
7597,0.006
7598,0.068
7599,0
7600,0.004
7601,0.014
7602,0.006
7603,0
7604,0.024
7605,0.078
7606,0.056
7607,0
7608,0.064
7609,0.002
7610,0
7611,0.382
7612,0.006
7613,0
7614,0.844
7615,0.072
7616,0.002
7617,0.08
7618,0
7619,0.998
7620,0
7621,0.352
7622,0
7623,0.018
7624,0.006
7625,0
7626,0
7627,0.02
7628,0.374
7629,0.002
7630,0
7631,0.208
7632,0
7633,0.046
7634,0.516
7635,1
7636,0.846
7637,0.34
7638,0
7639,0.552
7640,0
7641,0
7642,0.01
7643,0.002
7644,0
7645,0.008
7646,0.928
7647,0
7648,0
7649,0.942
7650,0.2
7651,0
7652,0.016
7653,0
7654,0.002
7655,0.584
7656,0
7657,0
7658,0.06
7659,0
7660,0
7661,0.004
7662,0.02
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0.008
7671,0.218
7672,0.772
7673,0.93
7674,0.578
7675,0.002
7676,0.814
7677,0
7678,0
7679,0
7680,0.016
7681,0
7682,0.172
7683,0
7684,0.176
7685,0
7686,0
7687,0
7688,0.046
7689,0.178
7690,0.002
7691,0.006
7692,0
7693,0.002
7694,0.018
7695,0
7696,0
7697,0.02
7698,0.872
7699,0.002
7700,0.008
7701,0
7702,0.216
7703,0.002
7704,0.006
7705,0.968
7706,0
7707,0.784
7708,0.462
7709,0.006
7710,0
7711,0.18
7712,0.002
7713,0
7714,0.006
7715,0
7716,0
7717,0.84
7718,0
7719,0
7720,0.008
7721,0.008
7722,0.004
7723,0
7724,0.042
7725,0.792
7726,0
7727,0.154
7728,0.236
7729,0
7730,0
7731,0.416
7732,0.006
7733,0
7734,0.912
7735,0
7736,0
7737,0
7738,0
7739,0.032
7740,0.008
7741,0.018
7742,0.622
7743,0.978
7744,0
7745,0.002
7746,0.188
7747,0.06
7748,0.248
7749,0.01
7750,0.182
7751,0
7752,0.002
7753,0.014
7754,0
7755,0.002
7756,0.002
7757,0
7758,0
7759,0.976
7760,0
7761,0.014
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0.844
7769,0
7770,0.006
7771,0.188
7772,0
7773,0
7774,0
7775,0.008
7776,0.01
7777,0.548
7778,0.046
7779,0.014
7780,0
7781,0.016
7782,0
7783,0.102
7784,0
7785,0
7786,0.02
7787,0
7788,0.002
7789,0.852
7790,0.032
7791,0.71
7792,0
7793,0.002
7794,0.568
7795,0
7796,0.806
7797,0
7798,0.948
7799,0
7800,0.02
7801,0
7802,0
7803,0.052
7804,0.064
7805,0
7806,0.414
7807,0
7808,0
7809,0.026
7810,0.012
7811,0.324
7812,0.006
7813,0.026
7814,0.44
7815,0.274
7816,0.002
7817,0.096
7818,0.004
7819,0
7820,0
7821,0
7822,0.006
7823,0.008
7824,0.004
7825,0.018
7826,0
7827,0.976
7828,0.032
7829,0.996
7830,0.014
7831,0
7832,0.142
7833,0.038
7834,0.206
7835,0.138
7836,0.004
7837,0.018
7838,0
7839,0
7840,0
7841,0.17
7842,0.026
7843,0.236
7844,0
7845,0.014
7846,0.01
7847,0.014
7848,0
7849,0.002
7850,0.098
7851,0
7852,0
7853,0.278
7854,0.002
7855,1
7856,0.978
7857,0.022
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0.002
7864,0.064
7865,0.084
7866,0.07
7867,0
7868,0.002
7869,0.974
7870,0.03
7871,0
7872,0
7873,0.546
7874,0.692
7875,0
7876,0
7877,0.004
7878,0.34
7879,0
7880,0.004
7881,0.962
7882,0.008
7883,0.206
7884,0
7885,0.006
7886,0.546
7887,0
7888,0.868
7889,0.986
7890,0
7891,0.96
7892,0
7893,0.132
7894,0
7895,0.008
7896,0.384
7897,0.982
7898,0.018
7899,0
7900,0
7901,0
7902,0.008
7903,0
7904,0
7905,0
7906,0.018
7907,0.008
7908,0.012
7909,0
7910,0.004
7911,0.1
7912,0
7913,0
7914,0.002
7915,0
7916,0
7917,0.12
7918,0.004
7919,0.01
7920,0
7921,0.004
7922,0
7923,0.956
7924,0.006
7925,0
7926,0
7927,0.068
7928,0.008
7929,0
7930,0.828
7931,0.002
7932,0.704
7933,0
7934,0.026
7935,0.002
7936,0
7937,0
7938,0.718
7939,0.564
7940,0.004
7941,0
7942,0.008
7943,0
7944,0
7945,0
7946,0.004
7947,0
7948,0
7949,0.002
7950,0.004
7951,0.01
7952,0
7953,0
7954,0.006
7955,0
7956,0.006
7957,0.018
7958,0.13
7959,0.786
7960,0.154
7961,0.028
7962,0.002
7963,0
7964,0
7965,0.002
7966,0
7967,0
7968,0
7969,0.716
7970,0
7971,0.344
7972,0
7973,0.002
7974,0.006
7975,0
7976,0.006
7977,0.006
7978,0.688
7979,0.056
7980,0
7981,0
7982,0
7983,0.86
7984,0.27
7985,0.046
7986,0.628
7987,0
7988,0.002
7989,0.642
7990,0
7991,0
7992,0
7993,0.02
7994,0
7995,0.04
7996,0.014
7997,0
7998,0
7999,0
8000,0.002
8001,0
8002,0.002
8003,0.012
8004,0
8005,0.198
8006,0.032
8007,0
8008,0
8009,0
8010,0
8011,0
8012,0.042
8013,0.178
8014,0.592
8015,0
8016,0.98
8017,0.98
8018,0.744
8019,0.31
8020,0.032
8021,0.962
8022,0
8023,0.05
8024,0.104
8025,0.848
8026,0.956
8027,0.004
8028,0.982
8029,0.002
8030,0.13
8031,0.002
8032,0
8033,0
8034,0
8035,0
8036,0.984
8037,0.71
8038,0
8039,0.71
8040,0.004
8041,0.624
8042,0.418
8043,0.962
8044,0.296
8045,0
8046,0.002
8047,0
8048,0.132
8049,0.024
8050,0
8051,0.006
8052,0.02
8053,0.946
8054,0.078
8055,0.612
8056,0
8057,0.376
8058,0.024
8059,0.008
8060,0
8061,0
8062,0.016
8063,0.464
8064,0.008
8065,0
8066,0.908
8067,0.002
8068,0.462
8069,0.022
8070,0.976
8071,0.168
8072,0.004
8073,0.004
8074,0.994
8075,0
8076,0.202
8077,0.004
8078,0
8079,0.612
8080,0.004
8081,0
8082,0.042
8083,0
8084,0
8085,0
8086,0.01
8087,0.438
8088,0.016
8089,0.002
8090,0
8091,0
8092,0
8093,0.11
8094,0.002
8095,0
8096,0
8097,0.002
8098,0.014
8099,0
8100,0
8101,0.006
8102,0.298
8103,0.01
8104,0.736
8105,0.994
8106,0.022
8107,0.548
8108,0
8109,0
8110,0
8111,0.094
8112,0.946
8113,0
8114,0.31
8115,0
8116,0.48
8117,0
8118,0
8119,0
8120,0
8121,0.146
8122,0.504
8123,0.424
8124,0.008
8125,0.95
8126,0.056
8127,0.176
8128,0.322
8129,0.112
8130,0
8131,0
8132,0.994
8133,0.872
8134,0
8135,0
8136,0.924
8137,0.006
8138,0.252
8139,0.914
8140,0
8141,0
8142,0.032
8143,0.2
8144,0
8145,0.044
8146,0
8147,0.172
8148,0.022
8149,0
8150,0
8151,0
8152,0.056
8153,0
8154,0
8155,0
8156,0
8157,0
8158,0.01
8159,0.014
8160,0
8161,0.024
8162,1
8163,0
8164,0
8165,0
8166,0.016
8167,0
8168,0.872
8169,0
8170,0.008
8171,0.03
8172,0
8173,0
8174,0
8175,0.15
8176,0.842
8177,0
8178,0
8179,0.002
8180,0
8181,0.506
8182,0
8183,0.134
8184,0.406
8185,0
8186,0
8187,0.948
8188,0
8189,0
8190,0.162
8191,0.198
8192,0.014
8193,0.572
8194,0.046
8195,0.968
8196,0.964
8197,0.422
8198,0.906
8199,0.342
8200,0
8201,0.018
8202,0
8203,0.616
8204,0
8205,0.008
8206,0
8207,0.036
8208,0.002
8209,0.01
8210,0.006
8211,0.002
8212,0.536
8213,0
8214,0.996
8215,0.72
8216,0.048
8217,0.118
8218,0.002
8219,0.006
8220,0.836
8221,0.978
8222,0.958
8223,0
8224,0.034
8225,0
8226,0.002
8227,0.014
8228,0
8229,0.016
8230,0.912
8231,0
8232,0
8233,0
8234,0.084
8235,0.186
8236,0.004
8237,0.848
8238,0
8239,0
8240,0
8241,0.014
8242,0.024
8243,0.36
8244,0.032
8245,0.004
8246,0.01
8247,0.002
8248,0.118
8249,0.954
8250,0.998
8251,0.988
8252,0.532
8253,0.138
8254,0
8255,0.082
8256,0.998
8257,0.004
8258,0.93
8259,0.002
8260,0
8261,0.04
8262,0.022
8263,0.01
8264,0.98
8265,0.1
8266,0.002
8267,0.942
8268,0.896
8269,0.004
8270,0
8271,0.398
8272,0.24
8273,0.012
8274,0.08
8275,1
8276,0.684
8277,0.088
8278,0
8279,0
8280,0.01
8281,0
8282,0.004
8283,0.948
8284,0.966
8285,0
8286,0.018
8287,0
8288,0.002
8289,0.44
8290,0.74
8291,0.968
8292,0.002
8293,0.042
8294,0
8295,0.014
8296,0
8297,0
8298,0.338
8299,0.262
8300,0.872
8301,0
8302,0.716
8303,0.002
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0.008
8310,0
8311,0.58
8312,0.994
8313,0.012
8314,0.016
8315,0.536
8316,0.018
8317,0.012
8318,0
8319,0.008
8320,0.682
8321,0.28
8322,0
8323,0.02
8324,0.04
8325,0.996
8326,0.026
8327,0.018
8328,0.006
8329,0.024
8330,0.474
8331,0.91
8332,0
8333,0
8334,0.004
8335,0.99
8336,0.018
8337,0.002
8338,0.012
8339,0.088
8340,0
8341,0
8342,0.806
8343,0
8344,0.004
8345,0.94
8346,0.002
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0.002
8354,0.002
8355,0.012
8356,0.026
8357,0.002
8358,1
8359,0.998
8360,0.774
8361,0
8362,0.942
8363,0
8364,0.06
8365,0
8366,0.824
8367,0.03
8368,0.472
8369,0.304
8370,0.164
8371,0.06
8372,0
8373,0
8374,0.008
8375,0.802
8376,0.002
8377,0
8378,0.032
8379,0.018
8380,0.314
8381,0.044
8382,0.97
8383,0.88
8384,0.096
8385,0
8386,0.59
8387,0.006
8388,0.01
8389,0
8390,0
8391,0.926
8392,0.558
8393,0
8394,0
8395,0
8396,0.006
8397,0.024
8398,0.024
8399,0.016
8400,0
8401,0.042
8402,0.988
