"UniqueID","Probability1"
6778,0.002
6779,0.016
6780,0.928
6781,0.538
6782,0.024
6783,0.004
6784,0
6785,0.036
6786,0.004
6787,0.822
6788,0.084
6789,0.016
6790,0.04
6791,0.002
6792,0
6793,0.58
6794,0
6795,0.02
6796,0.004
6797,0.066
6798,0.038
6799,0.02
6800,0.002
6801,0.202
6802,0
6803,0
6804,0
6805,0.002
6806,0.004
6807,0.806
6808,0.914
6809,0.092
6810,0.962
6811,0
6812,0.176
6813,0
6814,0.006
6815,0.022
6816,0.088
6817,0.142
6818,0.024
6819,0.872
6820,0.022
6821,0.006
6822,0.136
6823,0.502
6824,0.752
6825,0.8
6826,0
6827,0.01
6828,0
6829,0
6830,0.012
6831,0.086
6832,0.02
6833,0.004
6834,0
6835,0.898
6836,0.006
6837,0.108
6838,0
6839,0
6840,0.082
6841,0.036
6842,0.03
6843,0.054
6844,0.676
6845,0.944
6846,0
6847,0.334
6848,0.002
6849,0.01
6850,0.058
6851,0
6852,0.914
6853,0
6854,0
6855,0.006
6856,0
6857,0.094
6858,0.054
6859,0.89
6860,0.706
6861,0.028
6862,0.002
6863,0.072
6864,0.146
6865,0.026
6866,0.892
6867,0.166
6868,0.036
6869,0.74
6870,0.018
6871,0
6872,0.012
6873,0.25
6874,0.434
6875,0
6876,0
6877,0.01
6878,0.676
6879,0.094
6880,0
6881,0
6882,0.002
6883,0.002
6884,0
6885,0.946
6886,0.068
6887,0.002
6888,0.032
6889,0.014
6890,0
6891,0.12
6892,0
6893,0.056
6894,0
6895,0.032
6896,0.09
6897,0.118
6898,0.004
6899,0
6900,0
6901,0
6902,0.012
6903,0.01
6904,0.746
6905,0.034
6906,0
6907,0.18
6908,0.004
6909,0.038
6910,0.062
6911,0.024
6912,0
6913,0.06
6914,0.002
6915,0.02
6916,0
6917,0
6918,0.12
6919,0
6920,0.118
6921,0.934
6922,0.032
6923,0.002
6924,0.024
6925,0.774
6926,0
6927,0.224
6928,0.004
6929,0.004
6930,0.002
6931,0
6932,0.034
6933,0
6934,0.946
6935,0.064
6936,0.002
6937,0
6938,0.014
6939,0.016
6940,0.804
6941,0.076
6942,0.016
6943,0.714
6944,0
6945,0
6946,0.038
6947,0.086
6948,0.002
6949,0.006
6950,0.096
6951,0.014
6952,0.304
6953,0.924
6954,0.004
6955,0.144
6956,0.594
6957,0.004
6958,0.046
6959,0
6960,0.358
6961,0
6962,0.002
6963,0.396
6964,0.004
6965,0
6966,0.736
6967,0.906
6968,0.394
6969,0.01
6970,0.058
6971,0
6972,0.428
6973,0
6974,0
6975,0.004
6976,0.162
6977,0
6978,0
6979,0.09
6980,0
6981,0.018
6982,0.128
6983,0.006
6984,0.002
6985,0.03
6986,0.08
6987,0
6988,0.012
6989,0.024
6990,0.736
6991,0.042
6992,0
6993,0.008
6994,0.018
6995,0.006
6996,0.004
6997,0
6998,0
6999,0
7000,0.016
7001,0.062
7002,0.926
7003,0.886
7004,0.178
7005,0.592
7006,0
7007,0.086
7008,0
7009,0.47
7010,0
7011,0.012
7012,0.778
7013,0.072
7014,0.658
7015,0.178
7016,0.836
7017,0.642
7018,0.31
7019,0.16
7020,0
7021,0.85
7022,0.764
7023,0.806
7024,0.976
7025,0.036
7026,0.82
7027,0.234
7028,0.018
7029,0
7030,0.906
7031,0
7032,0.194
7033,0
7034,0.224
7035,0.482
7036,0.34
7037,0.954
7038,0.604
7039,0.012
7040,0.046
7041,0
7042,0.02
7043,0.316
7044,0.524
7045,0.182
7046,0.012
7047,0.924
7048,0.906
7049,0.008
7050,0
7051,0.008
7052,0.162
7053,0.194
7054,0
7055,0.038
7056,0.102
7057,0.18
7058,0.262
7059,0.056
7060,0
7061,0.926
7062,0
7063,0.026
7064,0.242
7065,0.038
7066,0.356
7067,0.156
7068,0
7069,0.012
7070,0.186
7071,0.12
7072,0.844
7073,0.208
7074,0.008
7075,0.248
7076,0.004
7077,0
7078,0.268
7079,0.486
7080,0.004
7081,0.146
7082,0.614
7083,0
7084,0.8
7085,0.002
7086,0.03
7087,0.882
7088,0.02
7089,0.814
7090,0
7091,0
7092,0.264
7093,0.002
7094,0.044
7095,0.486
7096,0
7097,0.866
7098,0
7099,0.022
7100,0
7101,0
7102,0
7103,0.084
7104,0.156
7105,0.014
7106,0.058
7107,0.004
7108,0.1
7109,0
7110,0.002
7111,0.006
7112,0.092
7113,0
7114,0
7115,0
7116,0.122
7117,0
7118,0.008
7119,0.008
7120,0.988
7121,0.54
7122,0.138
7123,0.048
7124,0.136
7125,0
7126,0.078
7127,0.016
7128,0.018
7129,0
7130,0.012
7131,0.59
7132,0.374
7133,0.02
7134,0.004
7135,0.076
7136,0.172
7137,0.016
7138,0.422
7139,0.002
7140,0.022
7141,0.93
7142,0.006
7143,0.006
7144,0.008
7145,0.812
7146,0.004
7147,0
7148,0.882
7149,0.002
7150,0.494
7151,0.634
7152,0.042
7153,0.168
7154,0.022
7155,0.16
7156,0
7157,0.002
7158,0.092
7159,0.004
7160,0.012
7161,0
7162,0.278
7163,0.102
7164,0.036
7165,0.002
7166,0.044
7167,0
7168,0.002
7169,0.002
7170,0.042
7171,0.024
7172,0
7173,0.018
7174,0
7175,0.302
7176,0.642
7177,0.01
7178,0.808
7179,0.218
7180,0.866
7181,0.53
7182,0.042
7183,0
7184,0
7185,0.846
7186,0.17
7187,0
7188,0.112
7189,0
7190,0
7191,0.15
7192,0.09
7193,0
7194,0.02
7195,0
7196,0.012
7197,0
7198,0.222
7199,0
7200,0
7201,0.004
7202,0.014
7203,0
7204,0
7205,0
7206,0.048
7207,0.05
7208,0.788
7209,0.03
7210,0.026
7211,0.058
7212,0.038
7213,0.334
7214,0.058
7215,0
7216,0.014
7217,0.096
7218,0.872
7219,0
7220,0.144
7221,0
7222,0.042
7223,0.044
7224,0.032
7225,0.42
7226,0.024
7227,0.03
7228,0.002
7229,0.952
7230,0.508
7231,0
7232,0.732
7233,0.246
7234,0.248
7235,0.03
7236,0
7237,0.248
7238,0.814
7239,0
7240,0
7241,0.032
7242,0.908
7243,0.018
7244,0.022
7245,0.024
7246,0.012
7247,0.208
7248,0.88
7249,0
7250,0.082
7251,0.062
7252,0
7253,0
7254,0.056
7255,0.744
7256,0.2
7257,0
7258,0.752
7259,0.096
7260,0.03
7261,0.002
7262,0.008
7263,0.186
7264,0.044
7265,0.05
7266,0.25
7267,0
7268,0.15
7269,0.002
7270,0
7271,0.068
7272,0
7273,0.444
7274,0.188
7275,0.1
7276,0.034
7277,0.022
7278,0.016
7279,0
7280,0
7281,0
7282,0.518
7283,0
7284,0.002
7285,0.128
7286,0.26
7287,0.042
7288,0.564
7289,0
7290,0.754
7291,0.316
7292,0
7293,0.054
7294,0.044
7295,0.012
7296,0.016
7297,0.006
7298,0.092
7299,0.02
7300,0
7301,0.002
7302,0.054
7303,0.006
7304,0.072
7305,0
7306,0
7307,0.742
7308,0.958
7309,0
7310,0.012
7311,0.044
7312,0.248
7313,0.094
7314,0.838
7315,0
7316,0.728
7317,0.08
7318,0.012
7319,0
7320,0.104
7321,0.028
7322,0.016
7323,0
7324,0.01
7325,0
7326,0.03
7327,0.002
7328,0
7329,0.042
7330,0.136
7331,0.002
7332,0.032
7333,0.13
7334,0.012
7335,0.018
7336,0
7337,0.542
7338,0.008
7339,0.008
7340,0
7341,0.052
7342,0.208
7343,0.028
7344,0.944
7345,0.072
7346,0.002
7347,0.086
7348,0
7349,0.946
7350,0.044
7351,0.024
7352,0.004
7353,0.004
7354,0.09
7355,0.938
7356,0.12
7357,0.83
7358,0
7359,0.304
7360,0.018
7361,0
7362,0.074
7363,0
7364,0
7365,0.036
7366,0.004
7367,0.554
7368,0
7369,0.002
7370,0.024
7371,0
7372,0.058
7373,0
7374,0.032
7375,0.498
7376,0.124
7377,0.26
7378,0.002
7379,0.028
7380,0.206
7381,0.054
7382,0.636
7383,0
7384,0.018
7385,0
7386,0.066
7387,0.116
7388,0
7389,0.042
7390,0.356
7391,0.002
7392,0
7393,0.86
7394,0.068
7395,0
7396,0.002
7397,0.232
7398,0.004
7399,0.018
7400,0.006
7401,0.038
7402,0
7403,0.058
7404,0.128
7405,0.068
7406,0
7407,0
7408,0
7409,0
7410,0.002
7411,0.754
7412,0.168
7413,0.444
7414,0
7415,0.926
7416,0.364
7417,0.004
7418,0
7419,0.05
7420,0.006
7421,0
7422,0
7423,0
7424,0.048
7425,0
7426,0
7427,0.002
7428,0.032
7429,0.248
7430,0.95
7431,0.006
7432,0.006
7433,0.028
7434,0.034
7435,0.024
7436,0.106
7437,0.87
7438,0.29
7439,0.082
7440,0.05
7441,0.034
7442,0.002
7443,0.074
7444,0.04
7445,0.042
7446,0.012
7447,0.25
7448,0.002
7449,0.034
7450,0.024
7451,0
7452,0.038
7453,0.002
7454,0.06
7455,0.364
7456,0
7457,0.002
7458,0.02
7459,0.122
7460,0.02
7461,0.018
7462,0
7463,0.6
7464,0
7465,0.006
7466,0
7467,0
7468,0.17
7469,0.014
7470,0.746
7471,0.46
7472,0.002
7473,0.004
7474,0.968
7475,0.262
7476,0.008
7477,0
7478,0.042
7479,0
7480,0.372
7481,0.02
7482,0
7483,0.104
7484,0
7485,0.002
7486,0.004
7487,0.056
7488,0
7489,0.092
7490,0.086
7491,0
7492,0
7493,0
7494,0.204
7495,0.936
7496,0.978
7497,0.088
7498,0.422
7499,0.084
7500,0.064
7501,0.012
7502,0.678
7503,0.816
7504,0
7505,0.03
7506,0.042
7507,0.658
7508,0.04
7509,0.416
7510,0.008
7511,0.824
7512,0.016
7513,0.914
7514,0.156
7515,0.02
7516,0.018
7517,0.006
7518,0
7519,0.764
7520,0.606
7521,0.48
7522,0
7523,0.284
7524,0.326
7525,0
7526,0.136
7527,0.978
7528,0.056
7529,0.31
7530,0.116
7531,0.458
7532,0.236
7533,0.948
7534,0.964
7535,0.23
7536,0.826
7537,0
7538,0.884
7539,0.112
7540,0.042
7541,0.712
7542,0.964
7543,0.028
7544,0.808
7545,0
7546,0
7547,0.008
7548,0
7549,0.032
7550,0.012
7551,0.22
7552,0.012
7553,0
7554,0.002
7555,0.894
7556,0.002
7557,0.34
7558,0.932
7559,0.276
7560,0.002
7561,0.182
7562,0.364
7563,0.032
7564,0.042
7565,0
7566,0.01
7567,0.022
7568,0.032
7569,0.646
7570,0.006
7571,0.124
7572,0.48
7573,0.556
7574,0.042
7575,0
7576,0.002
7577,0.002
7578,0.662
7579,0.012
7580,0.002
7581,0.526
7582,0
7583,0.002
7584,0.856
7585,0.95
7586,0.412
7587,0.004
7588,0.004
7589,0
7590,0.006
7591,0.016
7592,0.002
7593,0.05
7594,0.016
7595,0
7596,0.02
7597,0.07
7598,0.014
7599,0.088
7600,0
7601,0.054
7602,0.132
7603,0.054
7604,0
7605,0.006
7606,0.052
7607,0
7608,0.014
7609,0.002
7610,0
7611,0.36
7612,0.004
7613,0.002
7614,0.988
7615,0.228
7616,0.102
7617,0.36
7618,0.006
7619,0.976
7620,0.008
7621,0.624
7622,0.032
7623,0.008
7624,0.008
7625,0.12
7626,0
7627,0.452
7628,0.144
7629,0.022
7630,0
7631,0.034
7632,0.004
7633,0.04
7634,0.466
7635,0.948
7636,0.768
7637,0.092
7638,0
7639,0.656
7640,0
7641,0.008
7642,0
7643,0.008
7644,0.13
7645,0
7646,0.514
7647,0.004
7648,0.018
7649,0.79
7650,0.03
7651,0.032
7652,0.246
7653,0
7654,0
7655,0
7656,0
7657,0.038
7658,0.09
7659,0.004
7660,0.002
7661,0.094
7662,0.096
7663,0.002
7664,0.018
7665,0.002
7666,0
7667,0.01
7668,0.038
7669,0
7670,0.082
7671,0.386
7672,0.508
7673,0.876
7674,0.386
7675,0.006
7676,0.446
7677,0.048
7678,0
7679,0.006
7680,0.006
7681,0
7682,0.174
7683,0
7684,0.364
7685,0
7686,0.002
7687,0.03
7688,0.396
7689,0.116
7690,0
7691,0.048
7692,0.188
7693,0.006
7694,0.008
7695,0
7696,0
7697,0
7698,0.24
7699,0.064
7700,0
7701,0
7702,0.234
7703,0.008
7704,0.006
7705,0.982
7706,0.082
7707,0.702
7708,0.43
7709,0.002
7710,0
7711,0.21
7712,0.008
7713,0.016
7714,0.408
7715,0
7716,0
7717,0.566
7718,0
7719,0.006
7720,0.002
7721,0.002
7722,0.004
7723,0.012
7724,0.172
7725,0.932
7726,0.01
7727,0.154
7728,0.05
7729,0.002
7730,0
7731,0.292
7732,0
7733,0
7734,0.766
7735,0.016
7736,0
7737,0.004
7738,0
7739,0.01
7740,0.034
7741,0
7742,0.85
7743,0.94
7744,0.002
7745,0.002
7746,0.612
7747,0
7748,0.214
7749,0
7750,0.014
7751,0
7752,0
7753,0.178
7754,0
7755,0
7756,0
7757,0.002
7758,0.002
7759,0.874
7760,0.16
7761,0.132
7762,0
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0.428
7769,0.01
7770,0.006
7771,0.034
7772,0
7773,0.122
7774,0.014
7775,0.09
7776,0
7777,0.89
7778,0
7779,0.028
7780,0
7781,0.28
7782,0.008
7783,0.004
7784,0
7785,0
7786,0.066
7787,0
7788,0
7789,0.872
7790,0.04
7791,0.606
7792,0
7793,0.014
7794,0.242
7795,0
7796,0.354
7797,0
7798,0.85
7799,0.046
7800,0.022
7801,0.148
7802,0.076
7803,0.002
7804,0.368
7805,0
7806,0.328
7807,0.076
7808,0.002
7809,0.006
7810,0
7811,0.544
7812,0.016
7813,0.036
7814,0.14
7815,0.306
7816,0
7817,0.052
7818,0
7819,0
7820,0.108
7821,0
7822,0
7823,0
7824,0.006
7825,0
7826,0.004
7827,0.97
7828,0.008
7829,0.954
7830,0
7831,0.016
7832,0.058
7833,0.01
7834,0.352
7835,0.646
7836,0
7837,0
7838,0.004
7839,0
7840,0
7841,0.012
7842,0.038
7843,0.034
7844,0
7845,0.09
7846,0.1
7847,0.036
7848,0
7849,0
7850,0
7851,0.01
7852,0
7853,0.224
7854,0.02
7855,0.658
7856,0.638
7857,0.336
7858,0.026
7859,0
7860,0.004
7861,0
7862,0
7863,0.034
7864,0.416
7865,0.156
7866,0.002
7867,0.116
7868,0.062
7869,0.698
7870,0.006
7871,0.002
7872,0
7873,0.444
7874,0.852
7875,0
7876,0.088
7877,0.002
7878,0.4
7879,0.01
7880,0
7881,0.902
7882,0.086
7883,0.132
7884,0.004
7885,0.002
7886,0.394
7887,0.106
7888,0.634
7889,0.918
7890,0.012
7891,0.85
7892,0.012
7893,0.068
7894,0
7895,0
7896,0.434
7897,0.848
7898,0.006
7899,0
7900,0.012
7901,0
7902,0.01
7903,0
7904,0.018
7905,0.044
7906,0.058
7907,0.082
7908,0.046
7909,0
7910,0.006
7911,0.224
7912,0
7913,0.018
7914,0
7915,0
7916,0
7917,0.114
7918,0.032
7919,0
7920,0
7921,0.066
7922,0.024
7923,0.93
7924,0.218
7925,0.072
7926,0.002
7927,0.146
7928,0.322
7929,0
7930,0.934
7931,0.488
7932,0.802
7933,0
7934,0.064
7935,0
7936,0.022
7937,0.026
7938,0.81
7939,0.912
7940,0
7941,0.008
7942,0.006
7943,0.002
7944,0.124
7945,0.006
7946,0
7947,0.002
7948,0.02
7949,0.006
7950,0
7951,0.004
7952,0.01
7953,0.014
7954,0.008
7955,0.006
7956,0
7957,0.002
7958,0.13
7959,0.746
7960,0.138
7961,0.048
7962,0.004
7963,0.014
7964,0.06
7965,0.004
7966,0.002
7967,0
7968,0.018
7969,0.858
7970,0.054
7971,0.118
7972,0.054
7973,0.012
7974,0.032
7975,0.002
7976,0.006
7977,0
7978,0.188
7979,0.292
7980,0.014
7981,0.004
7982,0.006
7983,0.876
7984,0.358
7985,0.006
7986,0.796
7987,0.016
7988,0.012
7989,0.756
7990,0.016
7991,0
7992,0.002
7993,0.032
7994,0
7995,0
7996,0.006
7997,0.088
7998,0
7999,0.016
8000,0
8001,0.002
8002,0.026
8003,0.126
8004,0.122
8005,0.22
8006,0.102
8007,0
8008,0
8009,0.012
8010,0.016
8011,0
8012,0
8013,0.466
8014,0.83
8015,0.01
8016,0.652
8017,0.864
8018,0.588
8019,0.242
8020,0.31
8021,0.89
8022,0
8023,0.018
8024,0.178
8025,0.474
8026,0.98
8027,0.024
8028,0.92
8029,0.042
8030,0.048
8031,0.096
8032,0.01
8033,0.002
8034,0
8035,0.052
8036,0.9
8037,0.748
8038,0.01
8039,0.972
8040,0.006
8041,0.316
8042,0.384
8043,0.812
8044,0.658
8045,0.004
8046,0.008
8047,0
8048,0.182
8049,0.014
8050,0.026
8051,0.01
8052,0.002
8053,0.98
8054,0.052
8055,0.89
8056,0.002
8057,0.852
8058,0.17
8059,0
8060,0.066
8061,0.07
8062,0.118
8063,0.452
8064,0.094
8065,0.006
8066,0.832
8067,0.012
8068,0.382
8069,0
8070,0.894
8071,0.034
8072,0.054
8073,0.018
8074,0.958
8075,0.002
8076,0.046
8077,0
8078,0
8079,0.546
8080,0.01
8081,0
8082,0.002
8083,0
8084,0.002
8085,0
8086,0.016
8087,0.59
8088,0.328
8089,0.002
8090,0.01
8091,0.016
8092,0
8093,0.522
8094,0.002
8095,0.032
8096,0.024
8097,0.212
8098,0.018
8099,0.004
8100,0.026
8101,0.002
8102,0.154
8103,0
8104,0.868
8105,0.712
8106,0.172
8107,0.736
8108,0.008
8109,0
8110,0
8111,0.502
8112,0.89
8113,0.192
8114,0.506
8115,0.008
8116,0.256
8117,0.058
8118,0.018
8119,0.028
8120,0.002
8121,0.038
8122,0.764
8123,0.488
8124,0.006
8125,0.724
8126,0.262
8127,0.696
8128,0.52
8129,0.038
8130,0
8131,0.01
8132,0.898
8133,0.638
8134,0.008
8135,0
8136,0.736
8137,0.342
8138,0.634
8139,0.836
8140,0.012
8141,0
8142,0.078
8143,0.574
8144,0.06
8145,0.13
8146,0
8147,0.23
8148,0.028
8149,0.036
8150,0
8151,0
8152,0.076
8153,0.012
8154,0
8155,0.006
8156,0
8157,0
8158,0.188
8159,0
8160,0
8161,0.01
8162,0.932
8163,0.012
8164,0
8165,0.002
8166,0.196
8167,0.014
8168,0.594
8169,0.006
8170,0.006
8171,0.024
8172,0
8173,0.002
8174,0
8175,0.364
8176,0.95
8177,0.038
8178,0.088
8179,0.062
8180,0
8181,0.15
8182,0
8183,0.174
8184,0.392
8185,0.17
8186,0
8187,0.524
8188,0.002
8189,0.014
8190,0.464
8191,0.054
8192,0.008
8193,0.022
8194,0.258
8195,0.94
8196,0.988
8197,0.714
8198,0.966
8199,0.692
8200,0.116
8201,0.128
8202,0.004
8203,0.068
8204,0
8205,0.006
8206,0
8207,0.038
8208,0.002
8209,0.032
8210,0.016
8211,0.032
8212,0.388
8213,0
8214,0.978
8215,0.736
8216,0.062
8217,0.278
8218,0.008
8219,0.134
8220,0.846
8221,0.934
8222,0.81
8223,0.018
8224,0.312
8225,0.004
8226,0.008
8227,0.018
8228,0.006
8229,0.212
8230,0.938
8231,0
8232,0.014
8233,0.002
8234,0.228
8235,0.558
8236,0.016
8237,0.608
8238,0.002
8239,0
8240,0
8241,0.068
8242,0.084
8243,0.718
8244,0.404
8245,0.014
8246,0.072
8247,0.018
8248,0.07
8249,0.974
8250,0.986
8251,0.908
8252,0.692
8253,0.256
8254,0.084
8255,0.3
8256,0.96
8257,0.048
8258,0.648
8259,0
8260,0
8261,0.068
8262,0.092
8263,0.078
8264,0.952
8265,0.152
8266,0.01
8267,0.784
8268,0.678
8269,0.006
8270,0
8271,0.702
8272,0.472
8273,0.058
8274,0.004
8275,0.726
8276,0.292
8277,0.44
8278,0
8279,0.04
8280,0.084
8281,0.002
8282,0.068
8283,0.75
8284,0.57
8285,0.026
8286,0
8287,0
8288,0.002
8289,0.348
8290,0.726
8291,0.44
8292,0.266
8293,0.06
8294,0
8295,0.1
8296,0.002
8297,0
8298,0.794
8299,0.578
8300,0.662
8301,0.022
8302,0.398
8303,0.078
8304,0
8305,0
8306,0.034
8307,0
8308,0
8309,0.02
8310,0.226
8311,0.096
8312,0.764
8313,0.088
8314,0.002
8315,0.812
8316,0.08
8317,0.002
8318,0
8319,0
8320,0.962
8321,0.146
8322,0.002
8323,0
8324,0.332
8325,0.84
8326,0.024
8327,0
8328,0.128
8329,0
8330,0.15
8331,0.878
8332,0
8333,0.006
8334,0.064
8335,0.47
8336,0.174
8337,0.014
8338,0.016
8339,0.314
8340,0.002
8341,0
8342,0.838
8343,0.004
8344,0.004
8345,0.14
8346,0.058
8347,0
8348,0.072
8349,0
8350,0
8351,0.08
8352,0
8353,0.164
8354,0.018
8355,0.038
8356,0.034
8357,0.034
8358,0.986
8359,0.77
8360,0.566
8361,0.028
8362,0.676
8363,0.006
8364,0.254
8365,0
8366,0.626
8367,0.002
8368,0.79
8369,0.816
8370,0.652
8371,0.016
8372,0
8373,0.02
8374,0.002
8375,0.92
8376,0.106
8377,0
8378,0
8379,0.004
8380,0.238
8381,0.04
8382,0.92
8383,0.902
8384,0.026
8385,0.002
8386,0.774
8387,0.106
8388,0
8389,0
8390,0.018
8391,0.568
8392,0.112
8393,0.002
8394,0.002
8395,0.022
8396,0
8397,0.006
8398,0.022
8399,0.038
8400,0
8401,0.048
8402,0.82
