Score,Submissions
0.92295,3
0.92289,23
0.92286,25
0.92279,4
0.92272,2
0.92271,6
0.92269,30
0.92256,34
0.92255,30
0.9225,3
0.92249,10
0.92247,16
0.92245,11
0.92244,4
0.92243,13
0.92243,39
0.92239,8
0.92235,6
0.92233,9
0.92232,2
0.9223,13
0.92229,23
0.92223,14
0.92223,4
0.92218,10
0.92212,21
0.92212,14
0.92207,22
0.92202,7
0.92202,21
0.92197,18
0.92192,27
0.92189,10
0.92187,1
0.92182,28
0.92181,19
0.9218,20
0.92174,31
0.92173,18
0.92168,19
0.92166,6
0.92162,8
0.92161,5
0.92159,23
0.92157,14
0.92142,11
0.9214,10
0.92139,13
0.92135,17
0.92128,17
0.92122,7
0.9212,2
0.92112,7
0.92109,5
0.92106,23
0.92106,6
0.92105,27
0.92094,30
0.92092,3
0.92091,6
0.9209,5
0.92089,3
0.92088,13
0.92079,14
0.92079,5
0.92077,25
0.92072,16
0.92068,8
0.92059,13
0.92044,12
0.92044,10
0.92042,24
0.92041,13
0.92034,24
0.92025,14
0.92011,7
0.92009,10
0.92008,7
0.92004,1
0.91996,9
0.91996,17
0.91994,12
0.91992,12
0.91988,26
0.91988,12
0.91981,9
0.91981,5
0.91974,10
0.91972,5
0.9197,10
0.91969,13
0.91967,4
0.91965,11
0.91964,5
0.91955,5
0.91955,21
0.91953,17
0.91952,42
0.9195,12
0.91944,6
0.91936,9
0.9193,18
0.91928,17
0.91927,6
0.91921,11
0.91914,8
0.91913,1
0.91907,4
0.91904,29
0.919,26
0.91899,1
0.91898,33
0.91894,4
0.91884,20
0.91878,17
0.91877,8
0.91872,10
0.91866,22
0.91864,6
0.91859,41
0.91851,11
0.91842,22
0.9183,14
0.91827,18
0.91819,11
0.91803,12
0.91794,28
0.91793,1
0.91792,8
0.91788,9
0.91783,5
0.9178,5
0.91776,3
0.91776,21
0.91773,21
0.91773,20
0.91772,3
0.91769,19
0.91766,8
0.91766,21
0.91764,33
0.91756,11
0.91751,27
0.91731,15
0.91731,28
0.91725,7
0.91717,5
0.91716,7
0.91716,7
0.91708,17
0.91706,27
0.91703,1
0.91699,10
0.91693,2
0.91692,7
0.91692,3
0.91691,20
0.91682,8
0.91667,22
0.91667,15
0.91666,15
0.91664,32
0.91664,5
0.91659,14
0.91657,31
0.91651,24
0.91648,6
0.91644,18
0.91643,3
0.91642,11
0.91642,16
0.91639,10
0.91634,19
0.91634,20
0.91632,9
0.91631,14
0.91626,8
0.91625,14
0.91621,17
0.91621,23
0.91621,13
0.91617,7
0.91617,4
0.91606,30
0.91602,5
0.91599,15
0.91587,5
0.91585,14
0.91585,6
0.91579,12
0.9157,9
0.9157,26
0.9157,13
0.9157,40
0.91567,14
0.91567,15
0.91564,8
0.91559,37
0.91555,10
0.91552,10
0.9155,11
0.91521,14
0.91517,32
0.91515,24
0.91515,13
0.91514,19
0.91507,23
0.91504,17
0.91502,2
0.91502,3
0.91496,12
0.91493,22
0.91489,11
0.91487,9
0.91481,9
0.91471,12
0.91461,13
0.9146,24
0.91455,12
0.91448,12
0.91445,31
0.91445,18
0.91445,7
0.91438,43
0.91435,17
0.91435,6
0.91433,42
0.91426,15
0.91416,31
0.91411,16
0.91401,12
0.91394,28
0.91392,8
0.91388,22
0.91379,13
0.91377,5
0.91372,19
0.9137,29
0.91364,15
0.9136,4
0.91355,2
0.91347,10
0.91343,45
0.91343,13
0.91342,20
0.91336,35
0.91328,8
0.91327,8
0.91322,13
0.91319,21
0.91318,9
0.91318,6
0.91317,7
0.91315,14
0.91311,11
0.91307,8
0.91306,21
0.91303,21
0.913,10
0.91297,8
0.91293,9
0.91291,12
0.9129,13
0.91288,19
0.91286,30
0.91282,8
0.91275,22
0.91266,10
0.91264,19
0.91251,19
0.91246,17
0.91242,28
0.91231,15
0.9123,10
0.91218,22
0.91205,7
0.91204,11
0.91203,1
0.91203,9
0.91202,9
0.91195,12
0.91188,19
0.91175,4
0.91174,15
0.9117,9
0.9117,12
0.91167,4
0.91161,7
0.91153,8
0.91152,4
0.91147,11
0.91141,2
0.91129,10
0.91128,39
0.91127,15
0.91123,7
0.91122,15
0.91117,23
0.91111,15
0.91111,8
0.91111,2
0.91097,11
0.91089,11
0.91083,5
0.91064,29
0.91063,4
0.91056,14
0.91054,5
0.91047,12
0.91045,10
0.91043,12
0.91023,5
0.91011,8
0.90993,14
0.90987,25
0.90983,5
0.90982,10
0.90976,2
0.90973,13
0.90964,10
0.90963,10
0.9096,20
0.90932,49
0.90927,11
0.90915,11
0.90913,12
0.909,9
0.90894,27
0.90878,17
0.90874,10
0.9087,10
0.90866,13
0.90845,10
0.90844,15
0.90842,8
0.90839,5
0.90831,44
0.90831,6
0.9083,27
0.9083,17
0.90827,8
0.90813,9
0.9081,12
0.90808,1
0.90806,20
0.90798,20
0.90796,10
0.90793,10
0.90791,27
0.90789,9
0.90785,5
0.9078,4
0.90775,21
0.90773,3
0.90772,11
0.90771,18
0.9077,11
0.90768,7
0.90768,10
0.90768,15
0.90768,12
0.90767,9
0.90764,1
0.90764,34
0.90762,23
0.90762,7
0.9076,9
0.9076,8
0.90757,20
0.90752,7
0.90743,4
0.9074,4
0.9074,10
0.90738,11
0.90737,21
0.90736,15
0.90736,2
0.90733,29
0.9073,5
0.90729,11
0.90727,14
0.90727,11
0.90726,17
0.90725,28
0.90724,12
0.90716,20
0.90716,14
0.90715,6
0.90714,8
0.90714,6
0.90704,10
0.90703,3
0.90702,24
0.90701,6
0.90697,6
0.90696,7
0.90694,5
0.90691,10
0.9069,3
0.90683,19
0.90682,12
0.90681,34
0.90679,13
0.90679,22
0.90679,15
0.90679,1
0.90679,16
0.90677,22
0.90677,20
0.90676,5
0.90673,19
0.90673,3
0.90673,5
0.90671,14
0.90671,20
0.90671,9
0.90671,6
0.90671,18
0.90668,13
0.90663,20
0.90663,11
0.90663,2
0.90663,12
0.90662,14
0.90659,5
0.90659,14
0.90651,14
0.90644,11
0.90644,11
0.90636,5
0.90636,35
0.90636,10
0.9063,31
0.90624,14
0.90622,3
0.90611,45
0.90611,23
0.90611,10
0.9061,10
0.90608,4
0.90605,13
0.90602,3
0.90602,19
0.90596,26
0.90595,23
0.90586,15
0.90586,12
0.90583,4
0.90582,2
0.90582,10
0.90581,13
0.90579,19
0.90576,15
0.90576,3
0.90576,17
0.90574,15
0.90571,2
0.90571,15
0.90571,9
0.90566,6
0.90562,6
0.90555,8
0.90553,9
0.90552,19
0.90552,11
0.90552,2
0.90552,16
0.90551,14
0.90549,16
0.90548,4
0.90548,10
0.90548,12
0.90548,14
0.90548,8
0.90548,23
0.90548,4
0.90548,4
0.90548,15
0.90548,9
0.90548,12
0.90548,26
0.90548,5
0.90548,11
0.90548,12
0.90548,1
0.90548,6
0.90548,1
0.90548,10
0.90548,16
0.90548,2
0.90548,12
0.90548,2
0.90548,4
0.90548,12
0.90548,5
0.90548,4
0.90548,5
0.90548,5
0.90548,3
0.90548,4
0.90548,16
0.90547,10
0.90547,5
0.90547,5
0.90544,14
0.90543,27
0.90538,8
0.90537,8
0.90533,5
0.90527,7
0.90526,21
0.90523,6
0.9052,13
0.90519,3
0.90515,10
0.9051,9
0.90509,9
0.90509,8
0.90509,2
0.90504,10
0.90504,6
0.90504,10
0.90502,10
0.90502,30
0.90502,5
0.90502,1
0.90502,10
0.90502,1
0.90502,4
0.90502,9
0.90502,33
0.90502,6
0.90502,13
0.90502,13
0.90502,9
0.90502,15
0.90502,28
0.90502,2
0.90502,4
0.90502,7
0.90502,3
0.90502,6
0.90502,1
0.90502,6
0.90502,4
0.90502,2
0.90502,4
0.90502,7
0.90502,11
0.90502,20
0.90502,3
0.90502,8
0.90502,9
0.90502,3
0.90502,12
0.90502,1
0.90502,5
0.90502,4
0.90502,7
0.90502,3
0.90502,12
0.90502,13
0.90502,10
0.90502,1
0.90502,2
0.90502,2
0.90502,8
0.90502,4
0.90502,2
0.90502,14
0.90502,10
0.90502,10
0.90502,9
0.90502,4
0.90502,18
0.90502,7
0.90502,5
0.90493,20
0.90492,14
0.90488,32
0.90488,13
0.90484,13
0.90484,27
0.90483,21
0.9048,6
0.90477,6
0.90476,16
0.90475,8
0.90474,10
0.90468,3
0.90468,5
0.90468,13
0.90451,14
0.9045,19
0.90447,1
0.90443,8
0.90439,1
0.90434,8
0.90429,8
0.90429,3
0.90429,5
0.90426,7
0.90424,11
0.90424,14
0.90423,7
0.90423,11
0.90423,1
0.90423,5
0.90423,7
0.90423,6
0.90423,4
0.90423,12
0.90423,14
0.90423,6
0.90423,8
0.90423,5
0.90423,7
0.90423,3
0.90423,13
0.90423,14
0.90423,4
0.90423,2
0.90423,12
0.90423,2
0.90423,1
0.90423,1
0.90423,4
0.90423,14
0.90423,1
0.90423,7
0.90423,3
0.90423,3
0.90423,1
0.90423,1
0.90423,3
0.90423,4
0.90423,8
0.90423,9
0.90423,2
0.90423,3
0.90423,5
0.90423,2
0.90423,8
0.90423,3
0.90415,16
0.90414,15
0.90404,4
0.904,10
0.904,6
0.904,7
0.904,1
0.90395,5
0.90395,5
0.90395,6
0.90395,2
0.90395,6
0.90394,14
0.90392,12
0.90391,11
0.90391,5
0.90391,8
0.90391,16
0.90391,3
0.90391,5
0.90391,6
0.90391,5
0.90391,14
0.9039,7
0.90379,32
0.90379,4
0.90378,4
0.90378,14
0.90369,3
0.90363,10
0.90351,2
0.90349,1
0.90349,19
0.90347,8
0.90347,15
0.90347,2
0.90347,6
0.90347,4
0.90347,2
0.90347,7
0.90347,3
0.90347,4
0.90344,1
0.90342,14
0.90339,3
0.90339,29
0.90334,5
0.90334,30
0.90327,16
0.90327,6
0.90327,8
0.90327,4
0.90327,13
0.90327,5
0.90327,5
0.90327,2
0.90327,8
0.90327,8
0.90327,4
0.90327,7
0.90323,5
0.90319,2
0.90318,8
0.90318,5
0.90314,16
0.90314,8
0.90314,9
0.90314,11
0.9031,6
0.90305,9
0.90304,2
0.90303,4
0.90303,5
0.903,1
0.90289,5
0.90289,5
0.90286,8
0.90286,18
0.90286,6
0.90282,8
0.90281,5
0.90273,5
0.90273,10
0.90268,10
0.90268,18
0.90261,19
0.9025,6
0.9024,6
0.90234,25
0.90222,22
0.90215,12
0.90214,5
0.90198,4
0.90196,15
0.90195,41
0.90184,12
0.90184,6
0.90179,8
0.90171,9
0.90155,17
0.90154,11
0.9015,10
0.90145,6
0.90141,6
0.90118,2
0.90118,3
0.90095,10
0.90091,1
0.90049,6
0.90046,14
0.90029,7
0.90027,30
0.90022,14
0.90002,17
0.9,8
0.89973,5
0.89936,39
0.89928,7
0.89906,9
0.89901,1
0.89896,7
0.89896,3
0.8987,5
0.89856,9
0.89851,3
0.89851,2
0.89851,7
0.89851,6
0.89848,19
0.89844,25
0.89831,4
0.89823,10
0.89814,13
0.89812,20
0.89808,3
0.89797,5
0.89797,13
0.89797,5
0.89775,28
0.89766,4
0.89749,9
0.89744,1
0.89733,2
0.89724,33
0.89721,9
0.8972,5
0.89713,36
0.89699,11
0.89694,14
0.89692,3
0.89663,33
0.89655,14
0.89652,4
0.89632,4
0.89616,4
0.89612,11
0.89582,13
0.89573,4
0.89567,5
0.89548,8
0.8954,25
0.89537,25
0.89523,14
0.89523,6
0.89486,8
0.89473,16
0.89463,20
0.89451,24
0.89385,4
0.89367,33
0.89363,1
0.89357,6
0.89327,3
0.89321,16
0.89305,13
0.89303,2
0.89294,8
0.89265,42
0.8926,3
0.89248,32
0.89241,10
0.89241,10
0.89239,10
0.89238,10
0.89238,14
0.89237,5
0.89226,3
0.89226,3
0.89226,14
0.89224,7
0.89224,3
0.89223,5
0.89214,7
0.89195,11
0.89191,5
0.89158,6
0.89143,15
0.89132,5
0.89131,5
0.8913,5
0.89125,9
0.89116,5
0.89091,21
0.89088,5
0.89071,5
0.89068,10
0.89063,12
0.89057,16
0.89041,8
0.89039,5
0.89032,4
0.89025,6
0.89017,5
0.89011,12
0.8901,13
0.89004,13
0.89002,16
0.88988,9
0.88969,3
0.88953,26
0.88952,3
0.88935,10
0.88932,14
0.88929,8
0.88925,6
0.88925,5
0.8892,2
0.88919,35
0.88912,9
0.88895,9
0.88894,6
0.88892,6
0.88892,8
0.88892,3
0.88892,20
0.88892,5
0.88892,17
0.88892,2
0.88892,3
0.88892,5
0.8889,10
0.88886,8
0.88885,1
0.88885,3
0.88885,8
0.88885,8
0.88882,2
0.88882,4
0.88882,4
0.88882,4
0.88877,34
0.88877,6
0.88877,7
0.88875,11
0.88874,5
0.88859,14
0.88848,1
0.88842,5
0.88841,11
0.88835,4
0.88829,3
0.88822,4
0.88818,7
0.88809,17
0.88792,1
0.88771,6
0.88764,7
0.88757,6
0.88754,2
0.88754,4
0.88754,10
0.88754,2
0.88754,7
0.88754,5
0.88754,5
0.88747,6
0.88747,4
0.88747,8
0.88747,5
0.88745,5
0.8874,12
0.88737,5
0.88733,9
0.88731,9
0.88726,11
0.88716,5
0.88696,5
0.88696,3
0.88696,5
0.88696,7
0.88696,2
0.88694,3
0.88681,5
0.88681,11
0.88679,7
0.88675,6
0.8867,5
0.88668,1
0.88651,3
0.88651,7
0.8865,10
0.88645,12
0.8862,1
0.88617,11
0.88613,5
0.88577,5
0.88571,14
0.88551,15
0.88528,4
0.88494,4
0.88486,9
0.88482,5
0.88482,16
0.88482,2
0.88482,4
0.88482,5
0.8847,4
0.88465,9
0.88462,33
0.88428,4
0.88427,7
0.88412,4
0.88395,6
0.88394,5
0.8839,4
0.88365,9
0.88347,1
0.88323,10
0.88317,1
0.88311,5
0.88306,3
0.88297,9
0.88275,6
0.88268,36
0.88251,18
0.88248,3
0.88244,12
0.88225,2
0.8822,4
0.88201,4
0.88199,2
0.88192,8
0.88176,22
0.88159,10
0.88128,13
0.88118,10
0.88113,6
0.88075,5
0.87957,5
0.87956,10
0.87948,12
0.87935,5
0.87926,12
0.87883,5
0.87863,10
0.87857,3
0.878,8
0.87776,23
0.87769,3
0.87748,12
0.87736,9
0.87729,8
0.87709,7
0.87686,1
0.87684,1
0.87684,5
0.87658,7
0.87649,2
0.87649,13
0.87633,7
0.87631,5
0.8759,10
0.8759,2
0.87562,10
0.87552,5
0.87552,5
0.87552,5
0.87552,9
0.87552,3
0.87552,7
0.87495,5
0.87476,9
0.87421,12
0.87402,10
0.87385,4
0.87385,10
0.87385,5
0.87385,2
0.87385,3
0.87385,2
0.87385,2
0.87385,2
0.87385,5
0.87376,8
0.87358,6
0.8735,5
0.8732,16
0.87316,4
0.87316,3
0.87316,8
0.87316,9
0.87316,6
0.87316,4
0.87316,1
0.87316,4
0.87283,7
0.87277,6
0.87272,6
0.8726,7
0.87254,10
0.87249,7
0.87246,3
0.87226,5
0.87225,7
0.87215,4
0.8718,1
0.87179,5
0.87178,1
0.87177,3
0.87151,6
0.87084,11
0.87065,13
0.87061,8
0.87041,3
0.87041,13
0.87021,3
0.87021,2
0.87021,4
0.87007,8
0.86983,4
0.86981,5
0.86868,10
0.86868,3
0.86868,4
0.86785,7
0.86764,4
0.86749,4
0.86721,13
0.86698,3
0.86668,7
0.86668,4
0.86661,4
0.86615,4
0.86615,5
0.86571,4
0.86556,3
0.86497,7
0.86495,6
0.86476,3
0.86476,1
0.86404,3
0.86392,1
0.86392,6
0.86361,4
0.86334,21
0.86328,13
0.86278,12
0.86241,1
0.86201,1
0.86162,3
0.86153,16
0.86009,7
0.85906,14
0.85888,6
0.8587,3
0.85863,1
0.8553,3
0.85509,1
0.85497,3
0.85488,2
0.85412,5
0.85312,9
0.85231,22
0.85211,18
0.85063,22
0.84934,7
0.8492,8
0.8476,15
0.83869,1
0.83869,1
0.83657,22
0.834,5
0.8329,8
0.83057,9
0.82904,4
0.82726,5
0.82702,5
0.82642,2
0.82631,1
0.82631,5
0.82631,1
0.82631,1
0.82631,9
0.82631,2
0.82631,2
0.82568,6
0.82529,23
0.8237,7
0.82362,2
0.82021,5
0.81862,4
0.81799,5
0.81689,23
0.81526,13
0.81526,1
0.81237,18
0.8121,6
0.81205,5
0.81126,1
0.81013,15
0.80996,12
0.80978,14
0.80961,5
0.80919,2
0.80884,5
0.80884,4
0.8088,5
0.8088,5
0.80795,1
0.80725,11
0.8056,4
0.80441,4
0.80393,8
0.80378,15
0.80246,5
0.80138,9
0.80108,5
0.80042,3
0.79895,4
0.79865,8
0.79798,2
0.79779,2
0.79779,4
0.7974,11
0.79739,3
0.79678,3
0.79678,14
0.79623,11
0.79517,9
0.79517,5
0.79517,4
0.79493,5
0.79493,6
0.7945,15
0.79357,5
0.79357,37
0.79357,5
0.79357,5
0.79357,4
0.79357,3
0.79357,3
0.79357,7
0.79357,4
0.79357,5
0.79357,4
0.79335,6
0.79257,10
0.7924,1
0.79216,15
0.7878,10
0.78644,7
0.78644,2
0.78644,9
0.78644,3
0.78644,3
0.78644,5
0.78569,1
0.78569,1
0.78512,2
0.78512,2
0.78512,1
0.78512,7
0.78512,1
0.78512,4
0.78491,7
0.78401,2
0.78317,1
0.7829,4
0.7829,1
0.7829,2
0.7829,1
0.78289,3
0.78267,9
0.78267,3
0.78261,4
0.7826,3
0.78163,5
0.78121,7
0.77987,2
0.7785,4
0.77824,6
0.77587,6
0.77461,6
0.77316,7
0.77279,5
0.77207,2
0.77144,1
0.76938,9
0.76871,5
0.76871,3
0.76803,1
0.76803,2
0.76748,2
0.76748,1
0.76748,5
0.76748,1
0.76748,1
0.76748,2
0.76748,4
0.76748,1
0.76549,9
0.76427,6
0.76218,6
0.76071,6
0.75786,5
0.75698,5
0.7553,6
0.7553,6
0.75514,9
0.75373,3
0.75347,9
0.75347,5
0.75347,5
0.75347,3
0.75293,5
0.75172,4
0.75081,4
0.75081,4
0.7506,9
0.74966,3
0.74951,4
0.74951,4
0.74943,5
0.74943,6
0.74943,7
0.74943,5
0.7493,4
0.74898,15
0.74898,4
0.74898,5
0.74872,2
0.74872,6
0.74706,2
0.74706,2
0.74706,7
0.74706,4
0.74706,5
0.74706,2
0.74706,4
0.74706,14
0.74706,1
0.74706,13
0.74706,2
0.74706,2
0.74706,2
0.74706,5
0.74706,2
0.74706,12
0.74706,6
0.74706,1
0.74706,4
0.74706,3
0.74706,9
0.74706,2
0.74706,2
0.74706,2
0.74706,2
0.74706,9
0.74706,2
0.74706,2
0.74706,3
0.74706,2
0.74706,3
0.74706,3
0.74706,1
0.74706,1
0.74706,2
0.74706,2
0.74706,1
0.74706,1
0.74706,4
0.74706,6
0.74706,2
0.74706,2
0.74706,5
0.74706,2
0.74706,2
0.74706,2
0.74706,3
0.74706,2
0.74706,4
0.74706,2
0.74706,2
0.74706,1
0.74706,7
0.74706,1
0.74706,12
0.74706,2
0.74706,3
0.74706,3
0.74706,3
0.74706,3
0.74706,2
0.74706,2
0.74706,5
0.74706,2
0.74706,3
0.74706,2
0.74706,2
0.74706,5
0.74706,1
0.74706,2
0.74706,2
0.74706,1
0.74706,2
0.74706,2
0.74706,6
0.74706,2
0.74706,5
0.74706,2
0.74706,3
0.74706,1
0.74706,3
0.74706,1
0.74706,1
0.74706,2
0.74706,2
0.74706,4
0.74706,6
0.74706,4
0.74626,10
0.74626,3
0.74626,1
0.74626,4
0.74393,6
0.74393,1
0.74393,1
0.74393,2
0.74393,2
0.74393,2
0.73628,7
0.73278,5
0.73157,6
0.73137,3
0.73102,1
0.73045,1
0.72088,4
0.7195,1
0.71759,6
0.7138,4
0.71233,3
0.71172,1
0.71172,6
0.70449,2
0.70427,1
0.69719,3
0.6964,17
0.69608,4
0.69608,1
0.69608,2
0.69608,1
0.69608,1
0.69608,2
0.69608,9
0.69608,1
0.69608,1
0.69608,3
0.69608,1
0.69608,2
0.69608,1
0.69608,1
0.69608,1
0.69608,5
0.69608,2
0.69608,4
0.69608,1
0.69608,1
0.69608,1
0.69608,3
0.69608,1
0.69608,2
0.69608,4
0.69608,1
0.69608,3
0.69608,3
0.69608,1
0.69608,1
0.69608,1
0.69608,4
0.69608,5
0.69608,3
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,2
0.69608,1
0.69608,2
0.69608,3
0.69608,1
0.69608,2
0.69608,1
0.69608,1
0.69608,1
0.69608,2
0.69608,1
0.69608,3
0.69608,1
0.69608,1
0.69608,6
0.69608,3
0.69608,13
0.69608,1
0.69608,1
0.69608,1
0.69608,6
0.69608,1
0.69608,3
0.69608,1
0.69608,1
0.69608,4
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,3
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,2
0.69608,1
0.69608,1
0.69608,1
0.69608,1
0.69608,2
0.69608,1
0.69608,1
0.69608,2
0.66969,7
0.66231,5
0.64959,2
0.59926,4
0.5414,1
0.51092,2
0.50908,1
0.50741,2
0.5,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
0.49468,1
