"UniqueID","Probability1"
6533,0.0767968930059318
6534,0.351935299529558
6535,0.914769074088474
6536,0.351193036749128
6537,0.202591210418825
6538,0.646578274035585
6539,0.810638998581569
6540,0.0698968891837514
6541,0.0355587968261619
6542,0.0714967056569445
6543,0
6544,0.796575774953196
6545,0
6546,0.031352463934243
6547,0.0377641333928697
6548,0.825112385249135
6549,0.594653236087198
6550,0.380278017543288
6551,0.299905999056847
6552,0
6553,0.213906748464716
6554,0.0720338302788657
6555,0.825159179148642
6556,0
6557,0.0322168965423903
6558,0.409102983945262
6559,0.116016177765599
6560,0.622488504038351
6561,0.388830449562081
6562,0
6563,0.0686307914710435
6564,0
6565,0.033700047491361
6566,0
6567,0.0862842812936945
6568,0.845609034492846
6569,0.784039815816864
6570,0
6571,0.212816381657849
6572,0.7604093121316
6573,0.784039815816864
6574,0.874599614726573
6575,0
6576,0.534945152713269
6577,0
6578,0.0335364483945001
6579,0.034518424356536
6580,0.0377032056010297
6581,0.684305522284985
6582,0.0387457555064842
6583,0.0654445633629595
6584,0.482717422758884
6585,0.0311506508534991
6586,0.12151058913023
6587,0.425936098361588
6588,0
6589,0.0290893233034691
6590,0.311968986917602
6591,0.913164455940565
6592,0.0344695105392308
6593,0.033630498937395
6594,0.0386907457048734
6595,0.0344695105392308
6596,0
6597,0
6598,0
6599,0
6600,0.346781897266619
6601,0.0351061244172586
6602,0.0290893233034691
6603,0
6604,0.0402390226594423
6605,0.0729586835954821
6606,0.78587515095013
6607,0.0391055308926962
6608,0.804212832781192
6609,0.855651239317789
6610,0
6611,0.0318615598197477
6612,0.435294188045362
6613,0.0340423149489776
6614,0.154472656732758
6615,0.0311816080290405
6616,0.129329349252805
6617,0.109441712057104
6618,0.0323942671364916
6619,0.0353862933954033
6620,0.0618376030291663
6621,0.160891143966997
6622,0.106826895420062
6623,0.0318923323540343
6624,0.0618376030291663
6625,0
6626,0.0305892078884868
6627,0.0318325858999869
6628,0.0302056421472717
6629,0
6630,0.0299791144833025
6631,0
6632,0.40664982381791
6633,0.631977531627065
6634,0.0303380957337933
6635,0.453635100987513
6636,0.506259151375963
6637,0.492613424474342
6638,0.549243326530228
6639,0.0756875713600154
6640,0.47036081780656
6641,0.359655334050355
6642,0.521055142285456
6643,0.546880960133808
6644,0.411119881916315
6645,0.033042221724099
6646,0.206024012476174
6647,0
6648,0.0698757682043864
6649,0.354153339894206
6650,0.834810910324614
6651,0
6652,0
6653,0.0366707833768381
6654,0
6655,0.245938387207179
6656,0.0334264467090858
6657,0
6658,0.113069915587944
6659,0
6660,0.246059466594854
6661,0
6662,0
6663,0.119355523927181
6664,0.295370117828893
6665,0.218305346570755
6666,0
6667,0.164521397394942
6668,0
6669,0.0335452249789728
6670,0.745661377342098
6671,0.810280677197769
6672,0
6673,0.119505798396952
6674,0.160173833852894
6675,0
6676,0.0321869262759543
6677,0.0357726673273979
6678,0
6679,0.031352463934243
6680,0.737478025329467
6681,0
6682,0.038438049307698
6683,0.0789173843632862
6684,0.43848368649352
6685,0
6686,0.0329543761478105
6687,0.0770788323131979
6688,0.837925938961666
6689,0
6690,0.0322543883335597
6691,0.290606191687474
6692,0.299983104222808
6693,0.0290893233034691
6694,0.792174574094739
6695,0.0734549877188495
6696,0
6697,0.630022535954568
6698,0
6699,0.220410421176772
6700,0
6701,0.540307859897473
6702,0.0329940824813072
6703,0.0337874461393721
6704,0.152561527162388
6705,0.0682539357822269
6706,0.0305892078884868
6707,0.30199734569377
6708,0.0313240187305248
6709,0.0453684158002523
6710,0.0397520426631231
6711,0.0672380369111863
6712,0.0371587269805954
6713,0.0614401910919836
6714,0.0872145808244231
6715,0
6716,0.0300360851440599
6717,0.0302056421472717
6718,0.222152759238671
6719,0
6720,0.836222806191245
6721,0.0299791144833025
6722,0
6723,0.96275020949742
6724,0.0759613217210193
6725,0.560567893671646
6726,0.197144840063398
6727,0.0326520068479188
6728,0.585401371587813
6729,0
6730,0
6731,0.212589919790398
6732,0
6733,0
6734,0
6735,0.0350666930522451
6736,0.0778652854735419
6737,0.112647635225874
6738,0.168694481997819
6739,0.375345104852388
6740,0
6741,0.0804763301641776
6742,0
6743,0.0342496404659079
6744,0.0682916268852328
6745,0.208755505077013
6746,0.036573188339408
6747,0.0432132126020162
6748,0.136967014814541
6749,0.271660247971305
6750,0.783330478865367
6751,0.0361228284042049
6752,0.541565327038504
6753,0.359826680521781
6754,0
6755,0
6756,0
6757,0.24832603975951
6758,0.233922633474293
6759,0
6760,0
6761,0.077904024603292
6762,0.0314769788180954
6763,0
6764,0.787799270411571
6765,0.0651667113160696
6766,0
6767,0
6768,0.33225110483146
6769,0.036454352383268
6770,0.3850444385841
6771,0
6772,0.0379341431081219
6773,0
6774,0.0417757580745876
6775,0.748210866940989
6776,0.0502475618915559
6777,0.0290893233034691
6778,0
6779,0.0330237212418603
6780,0.794671266759283
6781,0.573789692850297
6782,0.121087321141009
6783,0.0331442761758209
6784,0
6785,0
6786,0.0332606379897951
6787,0.781774904530364
6788,0.119505798396952
6789,0.20852023464984
6790,0.0348077081917272
6791,0
6792,0
6793,0.315035505449495
6794,0.0290893233034691
6795,0.0823465748966899
6796,0
6797,0.0682539357822269
6798,0.104520879482729
6799,0.101534922782973
6800,0.0353087934380287
6801,0.0890326904824846
6802,0.0618376030291663
6803,0.0305892078884868
6804,0.0305892078884868
6805,0.0296137695984053
6806,0.0299791144833025
6807,0.854528315600088
6808,0.96275020949742
6809,0.0357612060517774
6810,0.82046583646501
6811,0.0321686536472569
6812,0.0764330482295703
6813,0
6814,0.0782660242473985
6815,0.10847850916467
6816,0.210928043366443
6817,0.371680593800017
6818,0.118690001799136
6819,0.681632902674376
6820,0.159415249912199
6821,0
6822,0.0321326007331707
6823,0.317023156967828
6824,0.643647962247194
6825,0.752367140908394
6826,0
6827,0.0345602054311456
6828,0
6829,0.033863169746883
6830,0.163215246965502
6831,0.0948045360359449
6832,0.0769591406512742
6833,0.0317217390514506
6834,0.0390173016096569
6835,0.932951789180671
6836,0.0751306646398697
6837,0.112184767738456
6838,0.033097678257334
6839,0.0730584510026053
6840,0.163915368205867
6841,0
6842,0
6843,0
6844,0.810280677197769
6845,0.821276920545384
6846,0.0366680397585899
6847,0.446470708180659
6848,0.0345691080301728
6849,0.0314769788180954
6850,0.120482684348474
6851,0.0394504501905262
6852,0.837810497218383
6853,0
6854,0.07123778178541
6855,0.0335226115141783
6856,0
6857,0.0359678832547696
6858,0.0762375951231207
6859,0.737478025329467
6860,0.59779340453256
6861,0
6862,0.0332092059524943
6863,0.119362788592064
6864,0.294423785699311
6865,0.0784912784665088
6866,0.737478025329467
